created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url,mention_username
Thu Nov 09 23:59:43 +0000 2023,1722765946278891792,"On October 7, one of these upstanding non-anti-Semitic Hamas chaps called his parents and said Mother, Father, I just killed 10 Jews"" and they all celebrated together over the phone.  I'm sure he is not a fair representative of an otherwise tolerant and peaceful organisation.""",23,560,840,6035,en,1495726466,1722765946278891792,KonstantinKisin,https://twitter.com/KonstantinKisin/status/1722765946278891792,
Thu Nov 09 23:57:11 +0000 2023,1722765305988944306,It's wild how the Palestinian people are not blaming Israel. They're blaming Hamas.....   Free Palestine from Hamas.,3,1,44,145,en,1153603275306033152,1722765305988944306,WonderKing82,https://twitter.com/WonderKing82/status/1722765305988944306,
Thu Nov 09 23:56:34 +0000 2023,1722765154834592020,"@mehdirhasan I don't think the Guardian is a good source on this. There could have been many reasons why Israel rejected this deal. And we don't know them. And if this deal was even seriously on the table or just another one of Hamas false promises"".""",1,50,4,136,en,755870408470134784,1722763333076451662,karshanandrea,https://twitter.com/karshanandrea/status/1722765154834592020,mehdirhasan
Thu Nov 09 23:56:23 +0000 2023,1722765108479222193,"israel and everyone else knows there's no hamas there, just utter extermination of an identity, no headlines, no media outrage. it's just the normal thing now",2,5,939,2803,en,820759753945186304,1722765108479222193,BesDMarx,https://twitter.com/BesDMarx/status/1722765108479222193,
Thu Nov 09 23:55:30 +0000 2023,1722764884277080521,"Many of the people stridently demanding that Palestinians should apologize for atrocities committed by Hamas are the same people who insist America should never apologize for Hiroshima or Nagasaki (or My Lai or Wounded Knee or slavery or, come to think of it, anything at all).",0,4,53,132,en,1387117828197654531,1722764884277080521,JeffreyStClair3,https://twitter.com/JeffreyStClair3/status/1722764884277080521,
Thu Nov 09 23:54:50 +0000 2023,1722764716257194334,"It is THE best interview about Israel and Hamas! „Hamas are worse than Nazis!“ „Who are we, lecturing Israel?“ „We are the weak link in the west, not Israel!“ 👏🇮🇱",3,8,67,239,en,2995763609,1722764716257194334,chriguth2,https://twitter.com/chriguth2/status/1722764716257194334,
Thu Nov 09 23:54:24 +0000 2023,1722764606387446043,"🚨 FOOTAGE: THEN THERE IS NO ISRAEL""  Netanyahu comments on a statement made by United States Representative Rashida Tlaib, that was censored by the Congress for her rhetoric about the Israel-Hamas war  ""From the river to the sea means there is no Israel  This woman calls for… https://t.co/Ab5DEs6HtJ""",81,869,315,1267,en,1319287761048723458,1722764606387446043,MarioNawfal,https://twitter.com/MarioNawfal/status/1722764606387446043,
Thu Nov 09 23:54:18 +0000 2023,1722764584027906399,"The last time they were seen alive. Not long afterwards, 13 Israeli senior citizens were murdered by Hamas on Oct 7. https://t.co/Q2ZDeJTcNI",12,82,333,875,en,2161051908,1722764584027906399,AvivaKlompas,https://twitter.com/AvivaKlompas/status/1722764584027906399,
Thu Nov 09 23:54:17 +0000 2023,1722764576536617472,@IOwlex @sadthedreamer How is supporting Palestinians rights to not be genocided the same as supporting Hamas?,1,3,5,196,en,1703876513441992704,1722654324021485949,to_ven83465,https://twitter.com/to_ven83465/status/1722764576536617472,"IOwlex, sadthedreamer"
Thu Nov 09 23:53:56 +0000 2023,1722764488074539320,"The NY Times building in NYC Pro Palestinian/ Pro Hamas protesters attempt to enter the building , lucky the NYPD was there to stop them  🎥 by @LeeroyPress  For licensing email [email] https://t.co/bdm0sAplQA",11,85,115,248,en,1486068736306167823,1722764488074539320,ViralNewsNYC,https://twitter.com/ViralNewsNYC/status/1722764488074539320,"LeeroyPress, gmail"
Thu Nov 09 23:53:14 +0000 2023,1722764314099011765,"PM Netanyahu   What will happen to Gaza? Hamas will be eliminated, and civilian government put in place. Anyone who goes around killing be terminated. The Gaza people need to be rehabilitated.   Western Universities are not teaching students how to think, only how to protest. https://t.co/fMpBbrpfZU",11,39,191,268,en,2256965582,1722764314099011765,sxdoc,https://twitter.com/sxdoc/status/1722764314099011765,
Thu Nov 09 23:52:14 +0000 2023,1722764062608773534,"@MarioNawfal It’s not acceptable. So ask Hamas! Ask Hamas why they hide behind the civilian facilities, using people as human shields? Ask why billions of 💸 are in the leading Hamas terrorists’ bank accounts? Ask why did Hamas break the peace and kill innocent people on 7 Oct?! Ceasefire and…",2,26,60,432,en,1313128625680592896,1722741221464932633,DrLiMengYAN1,https://twitter.com/DrLiMengYAN1/status/1722764062608773534,MarioNawfal
Thu Nov 09 23:52:13 +0000 2023,1722764056996860077,@GeoRebekah I understand your loyalty to your friend and how your relationship informs your knowledge of her intent but if some had yelled “all of them” in reference to Israelis there would rightfully be an uproar. If she meant only Hamas why has she not publicly clarified this?,0,1,6,668,en,2881279645,1722753572142453232,brenton222,https://twitter.com/brenton222/status/1722764056996860077,GeoRebekah
Thu Nov 09 23:51:55 +0000 2023,1722763981537042819,"It’s not acceptable. So ask Hamas! Ask Hamas why they hide behind the civilian facilities, using people as human shields? Ask why billions of 💸 are in the leading Hamas terrorists’ bank accounts? Ask why did Hamas break the peace and kill innocent people on 7 Oct?! Ceasefire and…",5,50,213,595,en,1313128625680592896,1722763981537042819,DrLiMengYAN1,https://twitter.com/DrLiMengYAN1/status/1722763981537042819,
Thu Nov 09 23:50:59 +0000 2023,1722763748673237072,🙏🇮🇱 Thank you @ElonMusk for standing with #Israel. You should also kill Hamas supporter accounts on your platform. https://t.co/NhE4bZFzOe,5,26,62,205,en,754718787237281792,1722763748673237072,Terror_Alarm,https://twitter.com/Terror_Alarm/status/1722763748673237072,ElonMusk
Thu Nov 09 23:50:53 +0000 2023,1722763721276113255,@Marx_Sys @shaTIRED the family that runs my favorite restaurant was called Hamas-lovers for making this exact same food,0,2,3,151,en,41322293,1722742262084354469,del4rel,https://twitter.com/del4rel/status/1722763721276113255,"Marx_Sys, shaTIRED"
Thu Nov 09 23:49:56 +0000 2023,1722763485203857813,Racism = accusing Hamas of doing exactly what they’re doing.  Resistance = killing all the Jews.,2,1,36,148,en,1020580332016361472,1722763485203857813,ighaworth,https://twitter.com/ighaworth/status/1722763485203857813,
Thu Nov 09 23:48:15 +0000 2023,1722763059255484505,"Little boy before Hamas.  Little boy after Hamas.   But sure, the hostages are being treated *so* well that @ICRC has felt *no need to check on them since they were kidnapped 7th October*.   Probably the wrong sort of humans for their humanitarian aid. 🙄  https://t.co/Mzma6Xu0Va",2,11,62,173,en,231494207,1722763059255484505,jobellerina,https://twitter.com/jobellerina/status/1722763059255484505,ICRC
Thu Nov 09 23:48:08 +0000 2023,1722763030235140459,"It is not that Israel targets Hamas and children stand in front of Hamas fighters.  It is the Israeli army targeting children, hoping that the Hamas fighters may be close by.  Most of the time they are not. So, only the children die.   Fight Hamas instead. https://t.co/a70leauMSA",11,21,113,126,en,820723171112448001,1722763030235140459,AlternatNews,https://twitter.com/AlternatNews/status/1722763030235140459,
Thu Nov 09 23:48:08 +0000 2023,1722763029471982072,"Israel has lashed the New York Times, Associated Press, Reuters and CNN over allegations photographers and journalists who worked at the outlets had prior knowledge"" of terror group Hamas' attacks on October 7.  https://t.co/jeniEVfC6Y""",5,50,39,132,en,16834659,1722763029471982072,SkyNewsAust,https://twitter.com/SkyNewsAust/status/1722763029471982072,
Thu Nov 09 23:47:14 +0000 2023,1722762805751763407,"*BREAKING:* Israeli parliament member Danny Danon says the photojournalists"" who took part in recording the Hamas assault will be added to the Shin Bet elimination list which includes  all those who participated in the October 7th massacre. https://t.co/ZAGvRyKw2q""",8,29,42,154,en,3117728040,1722762805751763407,VictorNakba,https://twitter.com/VictorNakba/status/1722762805751763407,
Thu Nov 09 23:46:35 +0000 2023,1722762640953422031,"Cannot stress enough that the staggering surge in antisemitism is entirely a necessary reaction, for antisemites, to the staggering horror of what Hamas did on the 7th October",2,4,26,118,en,1027647526013419521,1722762640953422031,ShowerAbsolute,https://twitter.com/ShowerAbsolute/status/1722762640953422031,
Thu Nov 09 23:46:27 +0000 2023,1722762607914815644,Former Israeli PM Bennett rejects pitch for three-day pause in Israel-Hamas war: 'Very bad idea' https://t.co/nvckhUL7Vj,3,103,29,251,en,1367531,1722762607914815644,FoxNews,https://twitter.com/FoxNews/status/1722762607914815644,
Thu Nov 09 23:46:19 +0000 2023,1722762574582755649,"Our identity is one, our opinions are many.  There is not a single cell in my body that’s not proud of my Arab heritage.  There is not a single cell in my brain that thinks we should let Islamism, such as Hamas, see another light of day. Islamism hurts Arabs more than anybody…",5,35,163,817,en,39344961,1722762574582755649,hahussain,https://twitter.com/hahussain/status/1722762574582755649,
Thu Nov 09 23:46:11 +0000 2023,1722762537869951164,"This clip is unbelievable.  They haven’t a clue. They can’t eat it, wear it or drink it - so they don’t bother to find out about it.  Yes sweetie Hamas massacred Jewish people, do keep up. You give youngsters a bad name.",1,11,47,187,en,2170986966,1722762537869951164,sandieshoes,https://twitter.com/sandieshoes/status/1722762537869951164,
Thu Nov 09 23:46:05 +0000 2023,1722762515636211974,"🇵🇸Al-Shifa Hospital in Gaza was attacked by Israel tonight  Israel continues to bomb all civilian infrastructure while claiming Hamas is hiding in/under it. Israel has reported that just over 60 Hamas operatives"" in the assaults since 7 October. https://t.co/Uxj16uIGon""",19,40,219,348,en,632475061,1722762515636211974,DD_Geopolitics,https://twitter.com/DD_Geopolitics/status/1722762515636211974,
Thu Nov 09 23:45:44 +0000 2023,1722762424930177209,Hamas supporters could burn a dozen Canadian synagogues to the ground and Trudeau's ministers would respond by lecturing us on Islamophobia.,20,81,376,1814,en,253147396,1722762424930177209,CoryBMorgan,https://twitter.com/CoryBMorgan/status/1722762424930177209,
Thu Nov 09 23:44:48 +0000 2023,1722762192682959354,"When Hamas invaded Israel on October 7, What was your initial reaction?   Pro Palestinian protesters: “I don’t believe they did, did they?”  “I’m not sure if I’ve seen anything that shows that’s actually happened.” 🤦‍♂️https://t.co/Ad8da12jwM",19,143,53,209,en,1221462414744596483,1722762192682959354,RpsAgainstTrump,https://twitter.com/RpsAgainstTrump/status/1722762192682959354,
Thu Nov 09 23:42:27 +0000 2023,1722761598195130381,And in case it's not clear - Hamas doesn't HAVE Apache helicopters.,1,15,90,216,en,16014522,1722761598195130381,lisapease,https://twitter.com/lisapease/status/1722761598195130381,
Thu Nov 09 23:42:26 +0000 2023,1722761595288256602,"The last photo of elderly Israelis, Holocaust survivors, few minutes before they were slaughtered by Hamas on October 7th in the city of Sderot, on their way to a holiday. All of them, 13 people, were murdered. https://t.co/d0RY2CK7YZ",6,36,137,322,en,727433056001380353,1722761595288256602,GonenYonatan,https://twitter.com/GonenYonatan/status/1722761595288256602,
Thu Nov 09 23:41:46 +0000 2023,1722761427340132764,Documenting the attack helped Israel not Hamas. This is a catastrophic blunder to kill the free lancers.,4,50,13,135,en,358545917,1722761427340132764,Cernovich,https://twitter.com/Cernovich/status/1722761427340132764,
Thu Nov 09 23:40:55 +0000 2023,1722761216010117131,The GM of Team Hamas... https://t.co/R7J3eiREZU,0,7,39,128,en,232519990,1722761216010117131,nspector4,https://twitter.com/nspector4/status/1722761216010117131,
Thu Nov 09 23:40:46 +0000 2023,1722761174968590625,🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣 🤡 500 k Israeli army is struggling to handle 5k Hamas . Zionists are new version of Nafo 🤡,2,14,24,216,en,1569701325805600769,1722761174968590625,DagnyTaggart963,https://twitter.com/DagnyTaggart963/status/1722761174968590625,
Thu Nov 09 23:39:34 +0000 2023,1722760876028240118,Criticizing government of a regime is not racism. Criticizing Hamas is not discriminating Palestinians. Criticizing Israel gov is not antisemitism. Criticizing CCP is not China-phobia.  One side‘s brutality is NOT excuse for other's crimes. It goes both ways. https://t.co/IWE6wso9T7,4,14,75,195,en,267695291,1722760876028240118,badiucao,https://twitter.com/badiucao/status/1722760876028240118,
Thu Nov 09 23:38:49 +0000 2023,1722760685099335887,"Think about how much negative coverage Fox gave the Bowe Bergdahl prisoner exchange during the Obama years, and Biden's hostage release efforts, and then note that @BretBaier never mentions that Netanyahu authorized the release of Yahya Sinwar, the leader of Hamas in Gaza.",3,12,137,572,en,155784594,1722760685099335887,TVietor08,https://twitter.com/TVietor08/status/1722760685099335887,BretBaier
Thu Nov 09 23:38:14 +0000 2023,1722760541037379847,"Their weapons are exploding all around them!  1 -  Hamas terrorists are panicked, they may even be killed. 2 - The Hamas leaders are pleased, their death numbers just went up and will be blamed on the IDF.  Even when we win....we lose.",1,23,39,120,en,836938885112479745,1722760541037379847,PhillipInIsrael,https://twitter.com/PhillipInIsrael/status/1722760541037379847,
Thu Nov 09 23:38:01 +0000 2023,1722760485508895061,The New York Times had a photographer at the 10/7 massacre who was riding around on motorcycles with Hamas.  To suggest that they are too pro-Israel is insane.,8,78,233,813,en,737387991820296192,1722760485508895061,IsraelWarRoom,https://twitter.com/IsraelWarRoom/status/1722760485508895061,
Thu Nov 09 23:36:50 +0000 2023,1722760186375328077,"Abductions, looting, and arson by Hamas terrorists. https://t.co/MflNAi3DpC",41,68,525,1040,en,927513257946083329,1722760186375328077,ImtiazMadmood,https://twitter.com/ImtiazMadmood/status/1722760186375328077,
Thu Nov 09 23:35:36 +0000 2023,1722759874969571614,Look at the man boobs on this Hamas supporter.  My keen skills of observation tell me man boobs mean soy and this is a liberal.,14,101,148,257,en,1649631773717061632,1722759874969571614,RealCaptainMaga,https://twitter.com/RealCaptainMaga/status/1722759874969571614,
Thu Nov 09 23:35:31 +0000 2023,1722759853691863081,@MarioNawfal İ found Hamas tunnels right next to my building and called the cops. https://t.co/JRO7GwCIad,0,10,9,198,en,825376429781110784,1722759280611283029,yusuf_gorgec,https://twitter.com/yusuf_gorgec/status/1722759853691863081,MarioNawfal
Thu Nov 09 23:33:36 +0000 2023,1722759373640945996,"3. The Gov administration is in Shifa, not Hamas military capabilities. But the governing authority that is run by Hamas.   You are talking about Iyad Bazzm (spox for interior), Ashraf Qidra (health spox in Gaza) etc.. Getting rid off them means cutting off their gov capabilities",6,5,119,405,en,820411862026190848,1722759349276168208,ytirawi,https://twitter.com/ytirawi/status/1722759373640945996,
Thu Nov 09 23:33:36 +0000 2023,1722759373301145732,"@KarenAttiah Well Hamas did not take a siesta"" from the beastly killings on the 7th of Oct...  About the people of Gaza - I deeply regret every civilian loss, but every civilian death now is clearly on Hamas.""",1,12,9,266,en,283502420,1722718339338776634,plamen_neykov,https://twitter.com/plamen_neykov/status/1722759373301145732,KarenAttiah
Thu Nov 09 23:32:38 +0000 2023,1722759130220494909,"IDF HAS LOCATED AND DESTROYED 130 HAMAS TUNNEL SHAFTS IN GAZA  Imagine the resources - material, labour - consumend in this terror infrastructure Imagine the civil projects which could have been done instead Imagine naive Western governments still giving foreign aid to… https://t.co/IT6EvBrTsA",13,25,84,266,en,996597963819442176,1722759130220494909,AustralianJA,https://twitter.com/AustralianJA/status/1722759130220494909,
Thu Nov 09 23:31:34 +0000 2023,1722758859574411442,"Israel has again attacked the Al Shifa hospital tonight. That’s Al Shifa &amp  Indonesian Hospital attacked tonight, when children are being slaughtered.  You can believe the Hamas leadership is hiding in hospital theatres or believe this is ethnic cleansing &amp  genocide.  You decide.",20,90,478,905,en,1088371662108676096,1722758859574411442,BeckettUnite,https://twitter.com/BeckettUnite/status/1722758859574411442,
Thu Nov 09 23:30:56 +0000 2023,1722758703881830730,"So if I've got this right, Netanyahu gave hundreds of millions of dollars to Hamas, took 7 hours to send in the military on October 7th, and when they eventually arrived, their apache helicopters blew up their own people, but our government still supports him?",34,98,1437,3889,en,2522775577,1722758703881830730,skyecity_,https://twitter.com/skyecity_/status/1722758703881830730,
Thu Nov 09 23:29:59 +0000 2023,1722758464039243880,"A day after learning that the @nytimes bought photos from a Palestinian freelance photographer who joined the Hamas massacre, the pro-Hamas mob is occupying the paper’s lobby.   Terror supporters have no loyalty. https://t.co/QKgqCCPgwH",11,86,183,570,en,2161051908,1722758464039243880,AvivaKlompas,https://twitter.com/AvivaKlompas/status/1722758464039243880,nytimes
Thu Nov 09 23:29:38 +0000 2023,1722758373920137266,"@IDF The poem ends ends with this line: ‘What you bomb is not Hamas. It is Palestine. Not a dream, but a people. Not a refugee camp, but a country alive in its peoples’ hearts’. https://t.co/GZNwN2SVxu",8,18,177,741,en,150151712,1722755622796501227,vijayprashad,https://twitter.com/vijayprashad/status/1722758373920137266,IDF
Thu Nov 09 23:29:14 +0000 2023,1722758272539656462,@alexshams_ @4noura There are more than 120 children in the occupation prisons. Why does Israel not think about releasing them?  Note that they are not from Gaza and have no connection to Hamas.,1,31,45,378,en,365785353,1722725364730839406,Yousuf_Alkamali,https://twitter.com/Yousuf_Alkamali/status/1722758272539656462,"alexshams_, 4noura"
Thu Nov 09 23:29:06 +0000 2023,1722758241422053862,"@StopAntisemites @Disney @Apple @netflix @warnerbros It was Hamas that killed babies. Jews and Christians have a healthy respect for life, especially infant life, unlike Islamic extremism.",0,59,18,277,en,1569380809143947265,1722757381115810254,Twitagra_DM,https://twitter.com/Twitagra_DM/status/1722758241422053862,"StopAntisemites, Disney, Apple, netflix, warnerbros"
Thu Nov 09 23:28:37 +0000 2023,1722758119208460662,"@IDF You can yell ‘Hamas, Hamas’ as much as you want, but that scare tactic will no longer work. After the 2014 bombing of Gaza, I wrote this poem, called ‘What You Bomb’ (https://t.co/g7QS5Ns5o1). https://t.co/9ZeO37DfSV",6,5,107,520,en,150151712,1722755622796501227,vijayprashad,https://twitter.com/vijayprashad/status/1722758119208460662,IDF
Thu Nov 09 23:28:14 +0000 2023,1722758022315770015,Majority of Canadians agree with Canada's support for Israel in war against Hamas: poll https://t.co/eA7j3R0Q16 https://t.co/an5RRTFFjJ,20,140,83,476,en,14216661,1722758022315770015,nationalpost,https://twitter.com/nationalpost/status/1722758022315770015,
Thu Nov 09 23:28:03 +0000 2023,1722757976237494550,"Here is my reply  Dear Staffer replying on behalf of Senator Wong,  I note that in your 1805-word reply, you mentioned 1,400 Israelis were killed by Hamas on 7 October, the biggest loss of Jewish life on any day since the Holocaust.""""",4,8,115,581,en,981728328,1722757976237494550,derridalicious,https://twitter.com/derridalicious/status/1722757976237494550,
Thu Nov 09 23:27:18 +0000 2023,1722757788772737050,"They also shouted “by any means necessary” — again, Hamas showed us what “any means” means.  And they threw is false accusations that Jews are “settler-colonialists” on the Jewish homeland where Jews have lived continuously for 3,500+ years.",3,22,79,466,en,123051410,1722757383699472837,JasonBedrick,https://twitter.com/JasonBedrick/status/1722757788772737050,
Thu Nov 09 23:26:45 +0000 2023,1722757648737530111,@PiersUncensored @piersmorgan @cenkuygur @RabbiShmuley @cenkuygur looks to me like someone who keeps some Jewish friends around so that he can get a card blanche when attacking Israel.  If he cared about Palestinians he would demand Hamas to surrender and give up the attacks against Israel so that the Palestinians can build a future.,0,23,1,125,en,15060356,1722715683895537890,torusJKL,https://twitter.com/torusJKL/status/1722757648737530111,"PiersUncensored, piersmorgan, cenkuygur, RabbiShmuley, cenkuygur"
Thu Nov 09 23:26:08 +0000 2023,1722757494806655446,"@IDF This is not an Israeli war on Hamas, but it is an Israeli war on the Palestinian resistance and on Palestinians in total. The dead are not Hamas, but they are killed in the name of an Israeli campaign to obliterate ‘Hamas’, which is the obliteration of the Palestinian people. https://t.co/D2zjz32gE9",11,7,218,793,en,150151712,1722755622796501227,vijayprashad,https://twitter.com/vijayprashad/status/1722757494806655446,IDF
Thu Nov 09 23:26:03 +0000 2023,1722757472543269080,"Debate pedophile Hamas Piker made his so called friend Ethan Klein upset once again !  No empathy, no concessions, no understanding... https://t.co/CBXi2nAHli",15,139,69,1590,en,928231557147570183,1722757472543269080,DGGWRLD,https://twitter.com/DGGWRLD/status/1722757472543269080,
Thu Nov 09 23:25:49 +0000 2023,1722757413474828552,"People are wondering how we have enough homosexuals and are able to make LGBTQ rooftop throwdown parties every night.  According to the UN, Gaza has the highest Gay per Capita in the world as a result of Zionist chemical bombings.",1,6,11,160,en,1722089100352585728,1722757413474828552,HamasHQ,https://twitter.com/HamasHQ/status/1722757413474828552,
Thu Nov 09 23:25:42 +0000 2023,1722757383699472837,"Students at @Princeton today were shouting “globalize the intifada” and “there is only one [final?] solution: intifada revolution!”  Hamas showed us what “intifada” means: mass murder, beheading children, gang rape, taking hostage babies, women, and the elderly. #TheWestIsNext https://t.co/Tou3ExXlOq",224,250,620,1531,en,123051410,1722757383699472837,JasonBedrick,https://twitter.com/JasonBedrick/status/1722757383699472837,Princeton
Thu Nov 09 23:25:19 +0000 2023,1722757289285747181,"The @IDF and the Israeli settlers have been killing and evicting Palestinians in the West Bank, where Hamas has minimal organization: but that violence in the West Bank, the permanent Naqba, is conducted now in the name of fighting ‘Hamas’. https://t.co/hMewYdPk6M",3,5,125,616,en,150151712,1722755622796501227,vijayprashad,https://twitter.com/vijayprashad/status/1722757289285747181,IDF
Thu Nov 09 23:25:11 +0000 2023,1722757254137418151,@GeoRebekah She responded “all of them” when asked how many Palestinians had to die. She didn’t mishear “Hamas” and she said what she said.  She’s just sorry she was caught on camera.,0,1,5,193,en,860541598203076609,1722753572142453232,atotheco,https://twitter.com/atotheco/status/1722757254137418151,GeoRebekah
Thu Nov 09 23:24:59 +0000 2023,1722757205424853173,"Israel &amp  the US want us to talk about terrorists, Hamas, hostages, but we want to talk about the lives of ordinary Palestinians, being sacrificed because of the usual military interventionism &amp  geopolitics. We see through it now, we see Palestinians just like us #CeasefireNOW🇵🇸",0,11,93,146,en,1190933596921638912,1722757205424853173,earthygirl011,https://twitter.com/earthygirl011/status/1722757205424853173,
Thu Nov 09 23:24:31 +0000 2023,1722757085140574687,"It's been convenient for those who are against Palestinian emancipation to reduce the entire tradition of struggle to Hamas, to demonise Hamas, &amp  then to effectively demonise the Palestinian resistance movement. https://t.co/Dh91iudzFg",8,4,122,668,en,150151712,1722755622796501227,vijayprashad,https://twitter.com/vijayprashad/status/1722757085140574687,
Thu Nov 09 23:23:46 +0000 2023,1722756899890770344,There's simply no condemnation of Hamas that is not at the same time a condemnation of the Palestinian resistance. https://t.co/FzZmsqUlQO,121,176,200,916,en,150151712,1722755622796501227,vijayprashad,https://twitter.com/vijayprashad/status/1722756899890770344,
Thu Nov 09 23:22:56 +0000 2023,1722756688057385429,I thought this said ‘The Hamas and the Papas’   The Jews are tiiiired. https://t.co/s2ElTUGGVc,0,2,5,164,en,1315495158,1722756688057385429,C_hoffmanni,https://twitter.com/C_hoffmanni/status/1722756688057385429,
Thu Nov 09 23:22:15 +0000 2023,1722756517428928646,"Form of struggle is not the issue for their critics: the real issue is that they struggle. Condemnation of Hamas is not what is demanded. What is demanded is a condemnation of the Palestinian struggle, which is not by itself coterminous with Hamas but in which Hamas is a part. https://t.co/5cvbkdJNiO",7,5,181,754,en,150151712,1722755622796501227,vijayprashad,https://twitter.com/vijayprashad/status/1722756517428928646,
Thu Nov 09 23:22:01 +0000 2023,1722756456548548993,"Why don't you trust the recordings released by Israel of Hamas conversations?""  While there is multiple reasons, one of them is that Israel has been found to doctor recordings in the past as an excuse for killing 9 activists on a humanitarian aid flotilla https://t.co/2ybkDirFFa""",4,10,92,296,en,1516633566930771979,1722756456548548993,ChudsOfTikTok,https://twitter.com/ChudsOfTikTok/status/1722756456548548993,
Thu Nov 09 23:21:22 +0000 2023,1722756295558910092,"In an attempt to accuse the Palestinians (not Hamas btw) of spreading disinfo, the Israeli prime minister's spokesperson spreads disinfo of his own.  He also inadvertently admits if this was an image of a real suffering child, it'd be impact worthy. There's no shortage of these.",1,14,34,175,en,110183325,1722756295558910092,DanielDumbrill,https://twitter.com/DanielDumbrill/status/1722756295558910092,
Thu Nov 09 23:20:58 +0000 2023,1722756193419141214,"The only billionaires the extreme left loves. Hamas leaders worth staggering $11B revel in luxury — while Gaza’s people suffer"" https://t.co/8OlKGAd1n1""",6,8,34,136,en,1237411,1722756193419141214,davidmarcus,https://twitter.com/davidmarcus/status/1722756193419141214,
Thu Nov 09 23:20:56 +0000 2023,1722756183985955287,"Again, if you want to give @RashidaTlaib the benefit of the doubt that she means nothing violent by “River to the sea,” fine. But she knows Hamas et al have a singularly genocidal interpretation of it. And she has no problem sharing a slogan with Hamas.  https://t.co/7fUDghcYo4",9,43,65,511,en,71627462,1722756183985955287,JonahDispatch,https://twitter.com/JonahDispatch/status/1722756183985955287,RashidaTlaib
